   1               		.file	"TWI_Slave.c"
   2               	__SREG__ = 0x3f
 4902 00fa 1093 0000 		sts sendbuffer+5,r17
 4903               	.LSM795:
 4904 00fe 7092 0000 		sts sendbuffer,r7
 4905               	.LSM796:
 4906 0102 80E0      		ldi r24,lo8(sendbuffer)
 4907 0104 90E0      		ldi r25,hi8(sendbuffer)
 4908 0106 62E3      		ldi r22,lo8(50)
 4909 0108 0E94 0000 		call usb_rawhid_send
 4910               	.LSM797:
 4911 010c 1092 0000 		sts sendbuffer,__zero_reg__
 4912               	.LSM798:
 4913 0110 1092 0000 		sts sendbuffer+5,__zero_reg__
 4914               	.LSM799:
 4915 0114 1092 0000 		sts sendbuffer+6,__zero_reg__
 4916               	.LSM800:
 4917 0118 123E      		cpi r17,lo8(-30)
 4918 011a 01F4      		brne .+2
 4919 011c 00C0      		rjmp .L288
 4920 011e 143E      		cpi r17,lo8(-28)
 4921 0120 01F4      		brne .+2
 4922 0122 00C0      		rjmp .L289
 4923 0124 103E      		cpi r17,lo8(-32)
 4924 0126 01F0      		breq .+2
 4925 0128 00C0      		rjmp .L334
 4926               	.LSM801:
 4927 012a 1092 0000 		sts ringbufferstatus,__zero_reg__
 4928               	.LSM802:
 4929 012e 1092 0000 		sts motorstatus,__zero_reg__
 4930               	.LSM803:
 4931 0132 9092 0000 		sts sendbuffer,r9
 4932               	.LSM804:
 4933 0136 8091 0000 		lds r24,abschnittnummer
 4934 013a 9091 0000 		lds r25,(abschnittnummer)+1
 4935 013e 8093 0000 		sts sendbuffer+5,r24
 4936               	.LSM805:
 4937 0142 8091 0000 		lds r24,ladeposition
 4938 0146 8093 0000 		sts sendbuffer+6,r24
 4939               	.LSM806:
 4940 014a 80E0      		ldi r24,lo8(sendbuffer)
 4941 014c 90E0      		ldi r25,hi8(sendbuffer)
 4942 014e 62E3      		ldi r22,lo8(50)
 4943 0150 0E94 0000 		call usb_rawhid_send
 4944               	.LSM807:
 4945 0154 1092 0000 		sts sendbuffer,__zero_reg__
 4946               	.LSM808:
 4947 0158 1092 0000 		sts sendbuffer+5,__zero_reg__
 4948               	.LSM809:
 4949 015c 1092 0000 		sts sendbuffer+6,__zero_reg__
 4950               	.LSM810:
 4951 0160 1092 0000 		sts ladeposition,__zero_reg__
 4952               	.LSM811:
 4953 0164 1092 0000 		sts (AbschnittCounter)+1,__zero_reg__
 4954 0168 1092 0000 		sts AbschnittCounter,__zero_reg__
 4955               	.LSM812:
 4956 016c 1092 0000 		sts (StepCounterA)+1,__zero_reg__
 4957 0170 1092 0000 		sts StepCounterA,__zero_reg__
 4958               	.LSM813:
 4959 0174 1092 0000 		sts (StepCounterB)+1,__zero_reg__
 4960 0178 1092 0000 		sts StepCounterB,__zero_reg__
 4961               	.LSM814:
 4962 017c 1092 0000 		sts (StepCounterC)+1,__zero_reg__
 4963 0180 1092 0000 		sts StepCounterC,__zero_reg__
 4964               	.LSM815:
 4965 0184 1092 0000 		sts (StepCounterD)+1,__zero_reg__
 4966 0188 1092 0000 		sts StepCounterD,__zero_reg__
 4967               	.LSM816:
 4968 018c 1092 0000 		sts (CounterA)+1,__zero_reg__
 4969 0190 1092 0000 		sts CounterA,__zero_reg__
 4970               	.LSM817:
 4971 0194 1092 0000 		sts (CounterB)+1,__zero_reg__
 4972 0198 1092 0000 		sts CounterB,__zero_reg__
 4973               	.LSM818:
 4974 019c 1092 0000 		sts (CounterC)+1,__zero_reg__
 4975 01a0 1092 0000 		sts CounterC,__zero_reg__
 4976               	.LSM819:
 4977 01a4 1092 0000 		sts (CounterD)+1,__zero_reg__
 4978 01a8 1092 0000 		sts CounterD,__zero_reg__
 4979 01ac 00C0      		rjmp .L290
 4980               	.L288:
 4981               	.LSM820:
 4982 01ae 8091 0000 		lds r24,buffer+8
 4983 01b2 8093 0000 		sts PWM,r24
 4984               	.LSM821:
 4985 01b6 8091 0000 		lds r24,PWM
 4986 01ba 8823      		tst r24
 4987 01bc 01F0      		breq .+2
 4988 01be 00C0      		rjmp .L290
 4989               	.LSM822:
 4990 01c0 5F98      		cbi 43-32,7
 4991 01c2 00C0      		rjmp .L290
 4992               	.L289:
 4993               	.LSM823:
 4994 01c4 8091 0000 		lds r24,buffer+8
 4995 01c8 8823      		tst r24
 4996 01ca 01F0      		breq .L291
 4997               	.LSM824:
 4998 01cc 5C9A      		sbi 43-32,4
 4999 01ce 00C0      		rjmp .L292
 5000               	.L291:
 5001               	.LSM825:
 5002 01d0 5C98      		cbi 43-32,4
 5003               	.L292:
 5004               	.LSM826:
 5005 01d2 6092 0000 		sts sendbuffer,r6
 5006               	.LSM827:
 5007 01d6 1092 0000 		sts sendbuffer,__zero_reg__
 5008               	.LSM828:
 5009 01da 1092 0000 		sts sendbuffer+5,__zero_reg__
 5010               	.LSM829:
 5011 01de 1092 0000 		sts sendbuffer+6,__zero_reg__
 5012 01e2 00C0      		rjmp .L290
 5013               	.L334:
 5014               	.LBB378:
 5015               	.LSM830:
 5016 01e4 8091 0000 		lds r24,buffer+18
 5017               	.LVL362:
 5018               	.LSM831:
 5019 01e8 2091 0000 		lds r18,buffer+19
 5020               	.LVL363:
 5021               	.LSM832:
 5022 01ec D82F      		mov r29,r24
 5023 01ee C0E0      		ldi r28,lo8(0)
 5024 01f0 D093 0000 		sts (abschnittnummer)+1,r29
 5025 01f4 C093 0000 		sts abschnittnummer,r28
 5026               	.LSM833:
 5027 01f8 8091 0000 		lds r24,abschnittnummer
 5028 01fc 9091 0000 		lds r25,(abschnittnummer)+1
 5029               	.LVL364:
 5030 0200 820F      		add r24,r18
 5031 0202 911D      		adc r25,__zero_reg__
 5032 0204 9093 0000 		sts (abschnittnummer)+1,r25
 5033 0208 8093 0000 		sts abschnittnummer,r24
 5034               	.LSM834:
 5035 020c 8091 0000 		lds r24,abschnittnummer
 5036 0210 9091 0000 		lds r25,(abschnittnummer)+1
 5037 0214 892B      		or r24,r25
 5038 0216 01F0      		breq .+2
 5039 0218 00C0      		rjmp .L293
 5040 021a 40E0      		ldi r20,lo8(0)
 5041 021c 50E0      		ldi r21,hi8(0)
 5042 021e 00C0      		rjmp .L294
 5043               	.LVL365:
 5044               	.L295:
 5045               	.LBB376:
 5046               	.LSM835:
 5047 0220 F901      		movw r30,r18
 5048 0222 E80F      		add r30,r24
 5049 0224 F91F      		adc r31,r25
 5050 0226 E050      		subi r30,lo8(-(CNCDaten))
 5051 0228 F040      		sbci r31,hi8(-(CNCDaten))
 5052 022a 1082      		st Z,__zero_reg__
 5053 022c 0196      		adiw r24,1
 5054               	.LSM836:
 5055 022e 8032      		cpi r24,32
 5056 0230 9105      		cpc r25,__zero_reg__
 5057 0232 01F4      		brne .L295
 5058 0234 4F5F      		subi r20,lo8(-(1))
 5059 0236 5F4F      		sbci r21,hi8(-(1))
 5060               	.LSM837:
 5061 0238 4430      		cpi r20,4
 5062 023a 5105      		cpc r21,__zero_reg__
 5063 023c 01F0      		breq .L296
 5064               	.LVL366:
 5065               	.L294:
 5066 023e 80E0      		ldi r24,lo8(0)
 5067 0240 90E0      		ldi r25,hi8(0)
 5068               	.LSM838:
 5069 0242 9A01      		movw r18,r20
 5070               	.LVL367:
 5071 0244 65E0      		ldi r22,5
 5072 0246 220F      	1:	lsl r18
 5073 0248 331F      		rol r19
 5074 024a 6A95      		dec r22
 5075 024c 01F4      		brne 1b
 5076 024e 240F      		add r18,r20
 5077 0250 351F      		adc r19,r21
 5078 0252 00C0      		rjmp .L295
 5079               	.L296:
 5080               	.LSM839:
 5081 0254 1092 0000 		sts ladeposition,__zero_reg__
 5082               	.LSM840:
 5083 0258 D092 0000 		sts (endposition)+1,r13
 5084 025c C092 0000 		sts endposition,r12
 5085               	.LSM841:
 5086 0260 1092 0000 		sts anschlagstatus,__zero_reg__
 5087               	.LSM842:
 5088 0264 1092 0000 		sts motorstatus,__zero_reg__
 5089               	.LSM843:
 5090 0268 1092 0000 		sts ringbufferstatus,__zero_reg__
 5091               	.LSM844:
 5092 026c 8091 0000 		lds r24,ringbufferstatus
 5093 0270 8068      		ori r24,lo8(-128)
 5094 0272 8093 0000 		sts ringbufferstatus,r24
 5095               	.LSM845:
 5096 0276 1092 0000 		sts (AbschnittCounter)+1,__zero_reg__
 5097 027a 1092 0000 		sts AbschnittCounter,__zero_reg__
 5098               	.LSM846:
 5099 027e 81E0      		ldi r24,lo8(1)
 5100 0280 0E94 0000 		call lcd_clr_line
 5101               	.LSM847:
 5102 0284 1092 0000 		sts sendbuffer+5,__zero_reg__
 5103               	.LSM848:
 5104 0288 103F      		cpi r17,lo8(-16)
 5105 028a 01F4      		brne .L297
 5106               	.LSM849:
 5107 028c 1093 0000 		sts sendbuffer+5,r17
 5108               	.LSM850:
 5109 0290 A092 0000 		sts sendbuffer,r10
 5110               	.LSM851:
 5111 0294 8091 0000 		lds r24,cncstatus
 5112 0298 8860      		ori r24,lo8(8)
 5113 029a 00C0      		rjmp .L335
 5114               	.L297:
 5115               	.LSM852:
 5116 029c B092 0000 		sts sendbuffer,r11
 5117               	.LSM853:
 5118 02a0 8091 0000 		lds r24,cncstatus
 5119 02a4 877F      		andi r24,lo8(-9)
 5120               	.L335:
 5121 02a6 8093 0000 		sts cncstatus,r24
 5122               	.LSM854:
 5123 02aa 80E0      		ldi r24,lo8(sendbuffer)
 5124 02ac 90E0      		ldi r25,hi8(sendbuffer)
 5125 02ae 62E3      		ldi r22,lo8(50)
 5126 02b0 0E94 0000 		call usb_rawhid_send
 5127               	.LSM855:
 5128 02b4 1092 0000 		sts sendbuffer,__zero_reg__
 5129               	.LSM856:
 5130 02b8 1092 0000 		sts sendbuffer+5,__zero_reg__
 5131               	.LSM857:
 5132 02bc 1092 0000 		sts sendbuffer+6,__zero_reg__
 5133               	.LVL368:
 5134               	.L293:
 5135               	.LBE376:
 5136               	.LSM858:
 5137 02c0 8091 0000 		lds r24,buffer+17
 5138 02c4 81FF      		sbrs r24,1
 5139 02c6 00C0      		rjmp .L299
 5140               	.LSM859:
 5141 02c8 8091 0000 		lds r24,ringbufferstatus
 5142 02cc 8061      		ori r24,lo8(16)
 5143 02ce 8093 0000 		sts ringbufferstatus,r24
 5144               	.LSM860:
 5145 02d2 8091 0000 		lds r24,ringbufferstatus
 5146 02d6 87FF      		sbrs r24,7
 5147 02d8 00C0      		rjmp .L299
 5148               	.LSM861:
 5149 02da 8091 0000 		lds r24,abschnittnummer
 5150 02de 9091 0000 		lds r25,(abschnittnummer)+1
 5151 02e2 9093 0000 		sts (endposition)+1,r25
 5152 02e6 8093 0000 		sts endposition,r24
 5153               	.L299:
 5154               	.LBB377:
 5155               	.LSM862:
 5156 02ea 8091 0000 		lds r24,abschnittnummer
 5157 02ee 9091 0000 		lds r25,(abschnittnummer)+1
 5158               	.LSM863:
 5159 02f2 8370      		andi r24,lo8(3)
 5160               	.LVL369:
 5161               	.LSM864:
 5162 02f4 2091 0000 		lds r18,abschnittnummer
 5163 02f8 3091 0000 		lds r19,(abschnittnummer)+1
 5164               	.LVL370:
 5165 02fc 20E0      		ldi r18,lo8(0)
 5166 02fe 30E0      		ldi r19,hi8(0)
 5167               	.LSM865:
 5168 0300 90E0      		ldi r25,lo8(0)
 5169 0302 AC01      		movw r20,r24
 5170               	.LVL371:
 5171 0304 B5E0      		ldi r27,5
 5172 0306 440F      	1:	lsl r20
 5173 0308 551F      		rol r21
 5174 030a BA95      		dec r27
 5175 030c 01F4      		brne 1b
 5176 030e 480F      		add r20,r24
 5177 0310 591F      		adc r21,r25
 5178               	.L300:
 5179 0312 F901      		movw r30,r18
 5180 0314 E050      		subi r30,lo8(-(buffer))
 5181 0316 F040      		sbci r31,hi8(-(buffer))
 5182 0318 8081      		ld r24,Z
 5183 031a FA01      		movw r30,r20
 5184 031c E20F      		add r30,r18
 5185 031e F31F      		adc r31,r19
 5186 0320 E050      		subi r30,lo8(-(CNCDaten))
 5187 0322 F040      		sbci r31,hi8(-(CNCDaten))
 5188 0324 8083      		st Z,r24
 5189 0326 2F5F      		subi r18,lo8(-(1))
 5190 0328 3F4F      		sbci r19,hi8(-(1))
 5191               	.LSM866:
 5192 032a 2032      		cpi r18,32
 5193 032c 3105      		cpc r19,__zero_reg__
 5194 032e 01F4      		brne .L300
 5195               	.LBE377:
 5196               	.LSM867:
 5197 0330 8091 0000 		lds r24,abschnittnummer
 5198 0334 9091 0000 		lds r25,(abschnittnummer)+1
 5199 0338 892B      		or r24,r25
 5200 033a 01F4      		brne .L301
 5201 033c 8091 0000 		lds r24,endposition
 5202 0340 9091 0000 		lds r25,(endposition)+1
 5203 0344 892B      		or r24,r25
 5204 0346 01F0      		breq .L301
 5205               	.LSM868:
 5206 0348 8091 0000 		lds r24,abschnittnummer
 5207 034c 9091 0000 		lds r25,(abschnittnummer)+1
 5208 0350 8093 0000 		sts sendbuffer+5,r24
 5209               	.LSM869:
 5210 0354 8091 0000 		lds r24,ladeposition
 5211 0358 8093 0000 		sts sendbuffer+6,r24
 5212               	.LSM870:
 5213 035c 0093 0000 		sts sendbuffer,r16
 5214               	.LSM871:
 5215 0360 80E0      		ldi r24,lo8(sendbuffer)
 5216 0362 90E0      		ldi r25,hi8(sendbuffer)
 5217 0364 62E3      		ldi r22,lo8(50)
 5218 0366 0E94 0000 		call usb_rawhid_send
 5219               	.LSM872:
 5220 036a 1092 0000 		sts sendbuffer,__zero_reg__
 5221               	.LSM873:
 5222 036e 1092 0000 		sts sendbuffer+5,__zero_reg__
 5223               	.LSM874:
 5224 0372 1092 0000 		sts sendbuffer+6,__zero_reg__
 5225               	.L301:
 5226               	.LSM875:
 5227 0376 8091 0000 		lds r24,ringbufferstatus
 5228 037a 8F77      		andi r24,lo8(127)
 5229 037c 8093 0000 		sts ringbufferstatus,r24
 5230               	.LSM876:
 5231 0380 8091 0000 		lds r24,abschnittnummer
 5232 0384 9091 0000 		lds r25,(abschnittnummer)+1
 5233 0388 0197      		sbiw r24,1
 5234 038a 01F0      		breq .L302
 5235 038c 8091 0000 		lds r24,abschnittnummer
 5236 0390 9091 0000 		lds r25,(abschnittnummer)+1
 5237 0394 892B      		or r24,r25
 5238 0396 01F4      		brne .L290
 5239 0398 8091 0000 		lds r24,ringbufferstatus
 5240 039c 84FF      		sbrs r24,4
 5241 039e 00C0      		rjmp .L290
 5242               	.L302:
 5243               	.LSM877:
 5244 03a0 8091 0000 		lds r24,ringbufferstatus
 5245 03a4 8F7E      		andi r24,lo8(-17)
 5246 03a6 8093 0000 		sts ringbufferstatus,r24
 5247               	.LSM878:
 5248 03aa 8091 0000 		lds r24,ringbufferstatus
 5249 03ae 8460      		ori r24,lo8(4)
 5250 03b0 8093 0000 		sts ringbufferstatus,r24
 5251               	.L290:
 5252               	.LBE378:
 5253               	.LSM879:
 5254               	/* #APP */
 5255               	 ;  1218 "TWI_Slave.c" 1
 5256 03b4 7894      		sei
 5257               	 ;  0 "" 2
 5258               	/* #NOAPP */
 5259               	.L285:
 5260               	.LBE379:
 5261               	.LSM880:
 5262 03b6 8091 0000 		lds r24,PWM
 5263 03ba 8823      		tst r24
 5264 03bc 01F0      		breq .L303
 5265               	.LSM881:
 5266 03be 9091 0000 		lds r25,pwmposition
 5267 03c2 8091 0000 		lds r24,PWM
 5268 03c6 8917      		cp r24,r25
 5269 03c8 00F4      		brsh .L304
 5270               	.LSM882:
 5271 03ca 5F98      		cbi 43-32,7
 5272               	.LSM883:
 5273 03cc 109A      		sbi 34-32,0
 5274 03ce 00C0      		rjmp .L303
 5275               	.L304:
 5276               	.LSM884:
 5277 03d0 5F9A      		sbi 43-32,7
 5278               	.LSM885:
 5279 03d2 1098      		cbi 34-32,0
 5280               	.L303:
 5281               	.LSM886:
 5282 03d4 8091 0000 		lds r24,ringbufferstatus
 5283 03d8 82FF      		sbrs r24,2
 5284 03da 00C0      		rjmp .L305
 5285               	.LBB380:
 5286               	.LSM887:
 5287               	/* #APP */
 5288               	 ;  1246 "TWI_Slave.c" 1
 5289 03dc F894      		cli
 5290               	 ;  0 "" 2
 5291               	.LSM888:
 5292               	/* #NOAPP */
 5293 03de 8091 0000 		lds r24,ringbufferstatus
 5294 03e2 8B7F      		andi r24,lo8(-5)
 5295 03e4 8093 0000 		sts ringbufferstatus,r24
 5296               	.LSM889:
 5297 03e8 1092 0000 		sts ladeposition,__zero_reg__
 5298               	.LSM890:
 5299 03ec 1092 0000 		sts (AbschnittCounter)+1,__zero_reg__
 5300 03f0 1092 0000 		sts AbschnittCounter,__zero_reg__
 5301               	.LSM891:
 5302 03f4 80E0      		ldi r24,lo8(CNCDaten)
 5303 03f6 90E0      		ldi r25,hi8(CNCDaten)
 5304 03f8 0E94 0000 		call AbschnittLaden
 5305               	.LSM892:
 5306 03fc 9091 0000 		lds r25,ladeposition
 5307 0400 9F5F      		subi r25,lo8(-(1))
 5308 0402 9093 0000 		sts ladeposition,r25
 5309               	.LSM893:
 5310 0406 8230      		cpi r24,lo8(2)
 5311 0408 01F4      		brne .L306
 5312               	.LSM894:
 5313 040a 8091 0000 		lds r24,ringbufferstatus
 5314 040e 8062      		ori r24,lo8(32)
 5315 0410 8093 0000 		sts ringbufferstatus,r24
 5316               	.L306:
 5317               	.LSM895:
 5318 0414 8091 0000 		lds r24,AbschnittCounter
 5319 0418 9091 0000 		lds r25,(AbschnittCounter)+1
 5320 041c 0196      		adiw r24,1
 5321 041e 9093 0000 		sts (AbschnittCounter)+1,r25
 5322 0422 8093 0000 		sts AbschnittCounter,r24
 5323               	.LSM896:
 5324               	/* #APP */
 5325               	 ;  1261 "TWI_Slave.c" 1
 5326 0426 7894      		sei
 5327               	 ;  0 "" 2
 5328               	/* #NOAPP */
 5329               	.L305:
 5330               	.LBE380:
 5331               	.LSM897:
 5332 0428 369B      		sbis 38-32,6
 5333 042a 00C0      		rjmp .L307
 5334               	.LSM898:
 5335 042c 8091 0000 		lds r24,anschlagstatus
 5336 0430 84FF      		sbrs r24,4
 5337 0432 00C0      		rjmp .L308
 5338               	.LSM899:
 5339 0434 8091 0000 		lds r24,anschlagstatus
 5340 0438 8F7E      		andi r24,lo8(-17)
 5341 043a 8093 0000 		sts anschlagstatus,r24
 5342 043e 00C0      		rjmp .L308
 5343               	.L307:
 5344               	.LSM900:
 5345 0440 80E0      		ldi r24,lo8(0)
 5346 0442 0E94 0000 		call AnschlagVonMotor
 5347               	.L308:
 5348               	.LSM901:
 5349 0446 8091 0000 		lds r24,StepCounterA
 5350 044a 9091 0000 		lds r25,(StepCounterA)+1
 5351 044e 892B      		or r24,r25
 5352 0450 01F0      		breq .L309
 5353 0452 2091 0000 		lds r18,CounterA
 5354 0456 3091 0000 		lds r19,(CounterA)+1
 5355 045a 8091 0000 		lds r24,DelayA
 5356 045e 9091 0000 		lds r25,(DelayA)+1
 5357 0462 2817      		cp r18,r24
 5358 0464 3907      		cpc r19,r25
 5359 0466 00F0      		brlo .L309
 5360 0468 8091 0000 		lds r24,anschlagstatus
 5361 046c 84FD      		sbrc r24,4
 5362 046e 00C0      		rjmp .L309
 5363               	.LSM902:
 5364               	/* #APP */
 5365               	 ;  1290 "TWI_Slave.c" 1
 5366 0470 F894      		cli
 5367               	 ;  0 "" 2
 5368               	.LSM903:
 5369               	/* #NOAPP */
 5370 0472 4098      		cbi 40-32,0
 5371               	.LSM904:
 5372 0474 1092 0000 		sts (CounterA)+1,__zero_reg__
 5373 0478 1092 0000 		sts CounterA,__zero_reg__
 5374               	.LSM905:
 5375 047c 8091 0000 		lds r24,StepCounterA
 5376 0480 9091 0000 		lds r25,(StepCounterA)+1
 5377 0484 0197      		sbiw r24,1
 5378 0486 9093 0000 		sts (StepCounterA)+1,r25
 5379 048a 8093 0000 		sts StepCounterA,r24
 5380               	.LSM906:
 5381 048e 8091 0000 		lds r24,StepCounterA
 5382 0492 9091 0000 		lds r25,(StepCounterA)+1
 5383 0496 892B      		or r24,r25
 5384 0498 01F4      		brne .L310
 5385 049a 8091 0000 		lds r24,motorstatus
 5386 049e 80FF      		sbrs r24,0
 5387 04a0 00C0      		rjmp .L310
 5388               	.LSM907:
 5389 04a2 80E0      		ldi r24,lo8(0)
 5390 04a4 0E94 0000 		call StepEndVonMotor
 5391               	.L310:
 5392               	.LSM908:
 5393               	/* #APP */
 5394               	 ;  1303 "TWI_Slave.c" 1
 5395 04a8 7894      		sei
 5396               	 ;  0 "" 2
 5397               	/* #NOAPP */
 5398 04aa 00C0      		rjmp .L311
 5399               	.L309:
 5400               	.LSM909:
 5401 04ac 409A      		sbi 40-32,0
 5402               	.LSM910:
 5403 04ae 8091 0000 		lds r24,StepCounterA
 5404 04b2 9091 0000 		lds r25,(StepCounterA)+1
 5405 04b6 892B      		or r24,r25
 5406 04b8 01F4      		brne .L311
 5407               	.LSM911:
 5408 04ba 429A      		sbi 40-32,2
 5409               	.L311:
 5410               	.LSM912:
 5411 04bc 379B      		sbis 38-32,7
 5412 04be 00C0      		rjmp .L312
 5413               	.LSM913:
 5414 04c0 8091 0000 		lds r24,anschlagstatus
 5415 04c4 85FF      		sbrs r24,5
 5416 04c6 00C0      		rjmp .L313
 5417               	.LSM914:
 5418 04c8 8091 0000 		lds r24,anschlagstatus
 5419 04cc 8F7D      		andi r24,lo8(-33)
 5420 04ce 8093 0000 		sts anschlagstatus,r24
 5421 04d2 00C0      		rjmp .L313
 5422               	.L312:
 5423               	.LSM915:
 5424 04d4 81E0      		ldi r24,lo8(1)
 5425 04d6 0E94 0000 		call AnschlagVonMotor
 5426               	.L313:
 5427               	.LSM916:
 5428 04da 8091 0000 		lds r24,StepCounterB
 5429 04de 9091 0000 		lds r25,(StepCounterB)+1
 5430 04e2 892B      		or r24,r25
 5431 04e4 01F0      		breq .L314
 5432 04e6 2091 0000 		lds r18,CounterB
 5433 04ea 3091 0000 		lds r19,(CounterB)+1
 5434 04ee 8091 0000 		lds r24,DelayB
 5435 04f2 9091 0000 		lds r25,(DelayB)+1
 5436 04f6 2817      		cp r18,r24
 5437 04f8 3907      		cpc r19,r25
 5438 04fa 00F0      		brlo .L314
 5439 04fc 8091 0000 		lds r24,anschlagstatus
 5440 0500 85FD      		sbrc r24,5
 5441 0502 00C0      		rjmp .L314
 5442               	.LSM917:
 5443               	/* #APP */
 5444               	 ;  1358 "TWI_Slave.c" 1
 5445 0504 F894      		cli
 5446               	 ;  0 "" 2
 5447               	.LSM918:
 5448               	/* #NOAPP */
 5449 0506 4398      		cbi 40-32,3
 5450               	.LSM919:
 5451 0508 1092 0000 		sts (CounterB)+1,__zero_reg__
 5452 050c 1092 0000 		sts CounterB,__zero_reg__
 5453               	.LSM920:
 5454 0510 8091 0000 		lds r24,StepCounterB
 5455 0514 9091 0000 		lds r25,(StepCounterB)+1
 5456 0518 0197      		sbiw r24,1
 5457 051a 9093 0000 		sts (StepCounterB)+1,r25
 5458 051e 8093 0000 		sts StepCounterB,r24
 5459               	.LSM921:
 5460 0522 8091 0000 		lds r24,StepCounterB
 5461 0526 9091 0000 		lds r25,(StepCounterB)+1
 5462 052a 892B      		or r24,r25
 5463 052c 01F4      		brne .L315
 5464 052e 8091 0000 		lds r24,motorstatus
 5465 0532 81FF      		sbrs r24,1
 5466 0534 00C0      		rjmp .L315
 5467               	.LSM922:
 5468 0536 81E0      		ldi r24,lo8(1)
 5469 0538 0E94 0000 		call StepEndVonMotor
 5470               	.L315:
 5471               	.LSM923:
 5472               	/* #APP */
 5473               	 ;  1371 "TWI_Slave.c" 1
 5474 053c 7894      		sei
 5475               	 ;  0 "" 2
 5476               	/* #NOAPP */
 5477 053e 00C0      		rjmp .L316
 5478               	.L314:
 5479               	.LSM924:
 5480 0540 439A      		sbi 40-32,3
 5481               	.LSM925:
 5482 0542 8091 0000 		lds r24,StepCounterB
 5483 0546 9091 0000 		lds r25,(StepCounterB)+1
 5484 054a 892B      		or r24,r25
 5485 054c 01F4      		brne .L316
 5486               	.LSM926:
 5487 054e 459A      		sbi 40-32,5
 5488               	.L316:
 5489               	.LSM927:
 5490 0550 1E9B      		sbis 35-32,6
 5491 0552 00C0      		rjmp .L317
 5492               	.LSM928:
 5493 0554 8091 0000 		lds r24,anschlagstatus
 5494 0558 86FF      		sbrs r24,6
 5495 055a 00C0      		rjmp .L318
 5496               	.LSM929:
 5497 055c 8091 0000 		lds r24,anschlagstatus
 5498 0560 8F7B      		andi r24,lo8(-65)
 5499 0562 8093 0000 		sts anschlagstatus,r24
 5500 0566 00C0      		rjmp .L318
 5501               	.L317:
 5502               	.LSM930:
 5503 0568 82E0      		ldi r24,lo8(2)
 5504 056a 0E94 0000 		call AnschlagVonMotor
 5505               	.L318:
 5506               	.LSM931:
 5507 056e 8091 0000 		lds r24,StepCounterC
 5508 0572 9091 0000 		lds r25,(StepCounterC)+1
 5509 0576 892B      		or r24,r25
 5510 0578 01F0      		breq .L319
 5511 057a 2091 0000 		lds r18,CounterC
 5512 057e 3091 0000 		lds r19,(CounterC)+1
 5513 0582 8091 0000 		lds r24,DelayC
 5514 0586 9091 0000 		lds r25,(DelayC)+1
 5515 058a 2817      		cp r18,r24
 5516 058c 3907      		cpc r19,r25
 5517 058e 00F0      		brlo .L319
 5518 0590 8091 0000 		lds r24,anschlagstatus
 5519 0594 86FD      		sbrc r24,6
 5520 0596 00C0      		rjmp .L319
 5521               	.LSM932:
 5522               	/* #APP */
 5523               	 ;  1413 "TWI_Slave.c" 1
 5524 0598 F894      		cli
 5525               	 ;  0 "" 2
 5526               	.LSM933:
 5527               	/* #NOAPP */
 5528 059a 2898      		cbi 37-32,0
 5529               	.LSM934:
 5530 059c 1092 0000 		sts (CounterC)+1,__zero_reg__
 5531 05a0 1092 0000 		sts CounterC,__zero_reg__
 5532               	.LSM935:
 5533 05a4 8091 0000 		lds r24,StepCounterC
 5534 05a8 9091 0000 		lds r25,(StepCounterC)+1
 5535 05ac 0197      		sbiw r24,1
 5536 05ae 9093 0000 		sts (StepCounterC)+1,r25
 5537 05b2 8093 0000 		sts StepCounterC,r24
 5538               	.LSM936:
 5539 05b6 8091 0000 		lds r24,StepCounterC
 5540 05ba 9091 0000 		lds r25,(StepCounterC)+1
 5541 05be 892B      		or r24,r25
 5542 05c0 01F4      		brne .L320
 5543 05c2 8091 0000 		lds r24,motorstatus
 5544 05c6 82FF      		sbrs r24,2
 5545 05c8 00C0      		rjmp .L320
 5546               	.LSM937:
 5547 05ca 82E0      		ldi r24,lo8(2)
 5548 05cc 0E94 0000 		call StepEndVonMotor
 5549               	.L320:
 5550               	.LSM938:
 5551               	/* #APP */
 5552               	 ;  1425 "TWI_Slave.c" 1
 5553 05d0 7894      		sei
 5554               	 ;  0 "" 2
 5555               	/* #NOAPP */
 5556 05d2 00C0      		rjmp .L321
 5557               	.L319:
 5558               	.LSM939:
 5559 05d4 289A      		sbi 37-32,0
 5560               	.LSM940:
 5561 05d6 8091 0000 		lds r24,StepCounterC
 5562 05da 9091 0000 		lds r25,(StepCounterC)+1
 5563 05de 892B      		or r24,r25
 5564 05e0 01F4      		brne .L321
 5565               	.LSM941:
 5566 05e2 2A9A      		sbi 37-32,2
 5567               	.L321:
 5568               	.LSM942:
 5569 05e4 1F9B      		sbis 35-32,7
 5570 05e6 00C0      		rjmp .L322
 5571               	.LSM943:
 5572 05e8 8091 0000 		lds r24,anschlagstatus
 5573 05ec 87FF      		sbrs r24,7
 5574 05ee 00C0      		rjmp .L323
 5575               	.LSM944:
 5576 05f0 8091 0000 		lds r24,anschlagstatus
 5577 05f4 8F77      		andi r24,lo8(127)
 5578 05f6 8093 0000 		sts anschlagstatus,r24
 5579 05fa 00C0      		rjmp .L323
 5580               	.L322:
 5581               	.LSM945:
 5582 05fc 83E0      		ldi r24,lo8(3)
 5583 05fe 0E94 0000 		call AnschlagVonMotor
 5584               	.L323:
