   1               		.file	"TWI_Slave.c"
   2               	__SREG__ = 0x3f
 4744               	.LSM850:
 4745 0114 1092 0000 		sts sendbuffer+6,__zero_reg__
 4746               	.LSM851:
 4747 0118 7981      		ldd r23,Y+1
 4748 011a 723E      		cpi r23,lo8(-30)
 4749 011c 01F4      		brne .+2
 4750 011e 00C0      		rjmp .L237
 4751 0120 743E      		cpi r23,lo8(-28)
 4752 0122 01F4      		brne .+2
 4753 0124 00C0      		rjmp .L238
 4754 0126 703E      		cpi r23,lo8(-32)
 4755 0128 01F0      		breq .+2
 4756 012a 00C0      		rjmp .L282
 4757               	.LSM852:
 4758 012c 1092 0000 		sts ringbufferstatus,__zero_reg__
 4759               	.LSM853:
 4760 0130 1092 0000 		sts motorstatus,__zero_reg__
 4761               	.LSM854:
 4762 0134 7092 0000 		sts sendbuffer,r7
 4763               	.LSM855:
 4764 0138 8091 0000 		lds r24,abschnittnummer
 4765 013c 9091 0000 		lds r25,abschnittnummer+1
 4766 0140 8093 0000 		sts sendbuffer+5,r24
 4767               	.LSM856:
 4768 0144 8091 0000 		lds r24,ladeposition
 4769 0148 8093 0000 		sts sendbuffer+6,r24
 4770               	.LSM857:
 4771 014c 80E0      		ldi r24,lo8(sendbuffer)
 4772 014e 90E0      		ldi r25,hi8(sendbuffer)
 4773 0150 62E3      		ldi r22,lo8(50)
 4774 0152 0E94 0000 		call usb_rawhid_send
 4775               	.LSM858:
 4776 0156 1092 0000 		sts sendbuffer,__zero_reg__
 4777               	.LSM859:
 4778 015a 1092 0000 		sts sendbuffer+5,__zero_reg__
 4779               	.LSM860:
 4780 015e 1092 0000 		sts sendbuffer+6,__zero_reg__
 4781               	.LSM861:
 4782 0162 1092 0000 		sts ladeposition,__zero_reg__
 4783               	.LSM862:
 4784 0166 1092 0000 		sts AbschnittCounter+1,__zero_reg__
 4785 016a 1092 0000 		sts AbschnittCounter,__zero_reg__
 4786               	.LSM863:
 4787 016e 1092 0000 		sts StepCounterA+1,__zero_reg__
 4788 0172 1092 0000 		sts StepCounterA,__zero_reg__
 4789               	.LSM864:
 4790 0176 1092 0000 		sts StepCounterB+1,__zero_reg__
 4791 017a 1092 0000 		sts StepCounterB,__zero_reg__
 4792               	.LSM865:
 4793 017e 1092 0000 		sts StepCounterC+1,__zero_reg__
 4794 0182 1092 0000 		sts StepCounterC,__zero_reg__
 4795               	.LSM866:
 4796 0186 1092 0000 		sts StepCounterD+1,__zero_reg__
 4797 018a 1092 0000 		sts StepCounterD,__zero_reg__
 4798               	.LSM867:
 4799 018e 1092 0000 		sts CounterA+1,__zero_reg__
 4800 0192 1092 0000 		sts CounterA,__zero_reg__
 4801               	.LSM868:
 4802 0196 1092 0000 		sts CounterB+1,__zero_reg__
 4803 019a 1092 0000 		sts CounterB,__zero_reg__
 4804               	.LSM869:
 4805 019e 1092 0000 		sts CounterC+1,__zero_reg__
 4806 01a2 1092 0000 		sts CounterC,__zero_reg__
 4807               	.LSM870:
 4808 01a6 1092 0000 		sts CounterD+1,__zero_reg__
 4809 01aa 1092 0000 		sts CounterD,__zero_reg__
 4810               	.LSM871:
 4811 01ae 00C0      		rjmp .L239
 4812               	.L237:
 4813               	.LSM872:
 4814 01b0 8091 0000 		lds r24,buffer+20
 4815 01b4 8093 0000 		sts PWM,r24
 4816               	.LSM873:
 4817 01b8 8091 0000 		lds r24,PWM
 4818 01bc 8823      		tst r24
 4819 01be 01F0      		breq .+2
 4820 01c0 00C0      		rjmp .L239
 4821               	.LSM874:
 4822 01c2 5F98      		cbi 43-32,7
 4823 01c4 00C0      		rjmp .L239
 4824               	.L238:
 4825               	.LSM875:
 4826 01c6 8091 0000 		lds r24,buffer+8
 4827 01ca 8823      		tst r24
 4828 01cc 01F0      		breq .L240
 4829               	.LSM876:
 4830 01ce 5C9A      		sbi 43-32,4
 4831 01d0 00C0      		rjmp .L241
 4832               	.L240:
 4833               	.LSM877:
 4834 01d2 5C98      		cbi 43-32,4
 4835               	.L241:
 4836               	.LSM878:
 4837 01d4 B092 0000 		sts sendbuffer,r11
 4838               	.LSM879:
 4839 01d8 1092 0000 		sts sendbuffer,__zero_reg__
 4840               	.LSM880:
 4841 01dc 1092 0000 		sts sendbuffer+5,__zero_reg__
 4842               	.LSM881:
 4843 01e0 1092 0000 		sts sendbuffer+6,__zero_reg__
 4844               	.LSM882:
 4845 01e4 00C0      		rjmp .L239
 4846               	.L282:
 4847               	.LBB126:
 4848               	.LSM883:
 4849 01e6 8091 0000 		lds r24,buffer+18
 4850               	.LVL380:
 4851               	.LSM884:
 4852 01ea 2091 0000 		lds r18,buffer+19
 4853               	.LVL381:
 4854               	.LSM885:
 4855 01ee F82E      		mov r15,r24
 4856 01f0 EE24      		clr r14
 4857 01f2 F092 0000 		sts abschnittnummer+1,r15
 4858 01f6 E092 0000 		sts abschnittnummer,r14
 4859               	.LSM886:
 4860 01fa 8091 0000 		lds r24,abschnittnummer
 4861 01fe 9091 0000 		lds r25,abschnittnummer+1
 4862               	.LVL382:
 4863 0202 820F      		add r24,r18
 4864 0204 911D      		adc r25,__zero_reg__
 4865 0206 9093 0000 		sts abschnittnummer+1,r25
 4866 020a 8093 0000 		sts abschnittnummer,r24
 4867               	.LSM887:
 4868 020e 8091 0000 		lds r24,buffer+20
 4869 0212 8093 0000 		sts PWM,r24
 4870               	.LSM888:
 4871 0216 8091 0000 		lds r24,abschnittnummer
 4872 021a 9091 0000 		lds r25,abschnittnummer+1
 4873 021e 0097      		sbiw r24,0
 4874 0220 01F0      		breq .L242
 4875 0222 00C0      		rjmp .L243
 4876               	.LVL383:
 4877               	.L244:
 4878               	.LBB128:
 4879               	.LSM889:
 4880 0224 FA01      		movw r30,r20
 4881 0226 E20F      		add r30,r18
 4882 0228 F31F      		adc r31,r19
 4883 022a E050      		subi r30,lo8(-(CNCDaten))
 4884 022c F040      		sbci r31,hi8(-(CNCDaten))
 4885 022e 1082      		st Z,__zero_reg__
 4886 0230 2F5F      		subi r18,lo8(-(1))
 4887 0232 3F4F      		sbci r19,hi8(-(1))
 4888               	.LSM890:
 4889 0234 2032      		cpi r18,32
 4890 0236 3105      		cpc r19,__zero_reg__
 4891 0238 01F4      		brne .L244
 4892               	.LSM891:
 4893 023a 0196      		adiw r24,1
 4894               	.LSM892:
 4895 023c 8430      		cpi r24,4
 4896 023e 9105      		cpc r25,__zero_reg__
 4897 0240 01F4      		brne .L245
 4898 0242 00C0      		rjmp .L285
 4899               	.LVL384:
 4900               	.L242:
 4901               	.LBE128:
 4902               	.LSM893:
 4903 0244 80E0      		ldi r24,lo8(0)
 4904 0246 90E0      		ldi r25,hi8(0)
 4905               	.LVL385:
 4906               	.L245:
 4907               	.LBE126:
 4908               	.LBE133:
 4909               	.LSM894:
 4910 0248 20E0      		ldi r18,lo8(0)
 4911 024a 30E0      		ldi r19,hi8(0)
 4912               	.LBB134:
 4913               	.LBB132:
 4914               	.LBB130:
 4915               	.LSM895:
 4916 024c AC01      		movw r20,r24
 4917 024e 65E0      		ldi r22,5
 4918 0250 440F      	1:	lsl r20
 4919 0252 551F      		rol r21
 4920 0254 6A95      		dec r22
 4921 0256 01F4      		brne 1b
 4922 0258 480F      		add r20,r24
 4923 025a 591F      		adc r21,r25
 4924 025c 00C0      		rjmp .L244
 4925               	.LVL386:
 4926               	.L285:
 4927               	.LSM896:
 4928 025e 1092 0000 		sts ladeposition,__zero_reg__
 4929               	.LSM897:
 4930 0262 1093 0000 		sts endposition+1,r17
 4931 0266 0093 0000 		sts endposition,r16
 4932               	.LSM898:
 4933 026a 1092 0000 		sts anschlagstatus,__zero_reg__
 4934               	.LSM899:
 4935 026e 1092 0000 		sts motorstatus,__zero_reg__
 4936               	.LSM900:
 4937 0272 1092 0000 		sts ringbufferstatus,__zero_reg__
 4938               	.LSM901:
 4939 0276 8091 0000 		lds r24,ringbufferstatus
 4940 027a 8068      		ori r24,lo8(-128)
 4941 027c 8093 0000 		sts ringbufferstatus,r24
 4942               	.LSM902:
 4943 0280 1092 0000 		sts AbschnittCounter+1,__zero_reg__
 4944 0284 1092 0000 		sts AbschnittCounter,__zero_reg__
 4945               	.LSM903:
 4946 0288 81E0      		ldi r24,lo8(1)
 4947 028a 7983      		std Y+1,r23
 4948 028c 0E94 0000 		call lcd_clr_line
 4949               	.LSM904:
 4950 0290 1092 0000 		sts sendbuffer+5,__zero_reg__
 4951               	.LSM905:
 4952 0294 7981      		ldd r23,Y+1
 4953 0296 703F      		cpi r23,lo8(-16)
 4954 0298 01F4      		brne .L247
 4955               	.LSM906:
 4956 029a 7093 0000 		sts sendbuffer+5,r23
 4957               	.LSM907:
 4958 029e 8092 0000 		sts sendbuffer,r8
 4959               	.LSM908:
 4960 02a2 8091 0000 		lds r24,cncstatus
 4961 02a6 8860      		ori r24,lo8(8)
 4962 02a8 00C0      		rjmp .L284
 4963               	.L247:
 4964               	.LSM909:
 4965 02aa 9092 0000 		sts sendbuffer,r9
 4966               	.LSM910:
 4967 02ae 8091 0000 		lds r24,cncstatus
 4968 02b2 877F      		andi r24,lo8(-9)
 4969               	.L284:
 4970 02b4 8093 0000 		sts cncstatus,r24
 4971               	.LSM911:
 4972 02b8 80E0      		ldi r24,lo8(sendbuffer)
 4973 02ba 90E0      		ldi r25,hi8(sendbuffer)
 4974 02bc 62E3      		ldi r22,lo8(50)
 4975 02be 0E94 0000 		call usb_rawhid_send
 4976               	.LSM912:
 4977 02c2 1092 0000 		sts sendbuffer,__zero_reg__
 4978               	.LSM913:
 4979 02c6 1092 0000 		sts sendbuffer+5,__zero_reg__
 4980               	.LSM914:
 4981 02ca 1092 0000 		sts sendbuffer+6,__zero_reg__
 4982               	.L243:
 4983               	.LBE130:
 4984               	.LSM915:
 4985 02ce 8091 0000 		lds r24,buffer+17
 4986 02d2 81FF      		sbrs r24,1
 4987 02d4 00C0      		rjmp .L249
 4988               	.LSM916:
 4989 02d6 8091 0000 		lds r24,ringbufferstatus
 4990 02da 8061      		ori r24,lo8(16)
 4991 02dc 8093 0000 		sts ringbufferstatus,r24
 4992               	.LSM917:
 4993 02e0 8091 0000 		lds r24,ringbufferstatus
 4994 02e4 87FF      		sbrs r24,7
 4995 02e6 00C0      		rjmp .L249
 4996               	.LSM918:
 4997 02e8 8091 0000 		lds r24,abschnittnummer
 4998 02ec 9091 0000 		lds r25,abschnittnummer+1
 4999 02f0 9093 0000 		sts endposition+1,r25
 5000 02f4 8093 0000 		sts endposition,r24
 5001               	.L249:
 5002               	.LBB131:
 5003               	.LSM919:
 5004 02f8 4091 0000 		lds r20,abschnittnummer
 5005 02fc 5091 0000 		lds r21,abschnittnummer+1
 5006               	.LVL387:
 5007               	.LSM920:
 5008 0300 4370      		andi r20,lo8(3)
 5009               	.LVL388:
 5010               	.LSM921:
 5011 0302 8091 0000 		lds r24,abschnittnummer
 5012 0306 9091 0000 		lds r25,abschnittnummer+1
 5013               	.LVL389:
 5014 030a 80E0      		ldi r24,lo8(0)
 5015 030c 90E0      		ldi r25,hi8(0)
 5016               	.LSM922:
 5017 030e 50E0      		ldi r21,lo8(0)
 5018 0310 9A01      		movw r18,r20
 5019 0312 B5E0      		ldi r27,5
 5020 0314 220F      	1:	lsl r18
 5021 0316 331F      		rol r19
 5022 0318 BA95      		dec r27
 5023 031a 01F4      		brne 1b
 5024 031c 240F      		add r18,r20
 5025 031e 351F      		adc r19,r21
 5026               	.LVL390:
 5027               	.L250:
 5028               	.LSM923:
 5029 0320 FC01      		movw r30,r24
 5030 0322 E050      		subi r30,lo8(-(buffer))
 5031 0324 F040      		sbci r31,hi8(-(buffer))
 5032 0326 4081      		ld r20,Z
 5033 0328 F901      		movw r30,r18
 5034 032a E80F      		add r30,r24
 5035 032c F91F      		adc r31,r25
 5036 032e E050      		subi r30,lo8(-(CNCDaten))
 5037 0330 F040      		sbci r31,hi8(-(CNCDaten))
 5038 0332 4083      		st Z,r20
 5039 0334 0196      		adiw r24,1
 5040               	.LSM924:
 5041 0336 8032      		cpi r24,32
 5042 0338 9105      		cpc r25,__zero_reg__
 5043 033a 01F4      		brne .L250
 5044               	.LBE131:
 5045               	.LSM925:
 5046 033c 8091 0000 		lds r24,abschnittnummer
 5047 0340 9091 0000 		lds r25,abschnittnummer+1
 5048 0344 0097      		sbiw r24,0
 5049 0346 01F4      		brne .L251
 5050               	.LSM926:
 5051 0348 8091 0000 		lds r24,endposition
 5052 034c 9091 0000 		lds r25,endposition+1
 5053 0350 0097      		sbiw r24,0
 5054 0352 01F0      		breq .L251
 5055               	.LSM927:
 5056 0354 8091 0000 		lds r24,abschnittnummer
 5057 0358 9091 0000 		lds r25,abschnittnummer+1
 5058 035c 8093 0000 		sts sendbuffer+5,r24
 5059               	.LSM928:
 5060 0360 8091 0000 		lds r24,ladeposition
 5061 0364 8093 0000 		sts sendbuffer+6,r24
 5062               	.LSM929:
 5063 0368 A092 0000 		sts sendbuffer,r10
 5064               	.LSM930:
 5065 036c 80E0      		ldi r24,lo8(sendbuffer)
 5066 036e 90E0      		ldi r25,hi8(sendbuffer)
 5067 0370 62E3      		ldi r22,lo8(50)
 5068 0372 0E94 0000 		call usb_rawhid_send
 5069               	.LSM931:
 5070 0376 1092 0000 		sts sendbuffer,__zero_reg__
 5071               	.LSM932:
 5072 037a 1092 0000 		sts sendbuffer+5,__zero_reg__
 5073               	.LSM933:
 5074 037e 1092 0000 		sts sendbuffer+6,__zero_reg__
 5075               	.L251:
 5076               	.LSM934:
 5077 0382 8091 0000 		lds r24,ringbufferstatus
 5078 0386 8F77      		andi r24,lo8(127)
 5079 0388 8093 0000 		sts ringbufferstatus,r24
 5080               	.LSM935:
 5081 038c 8091 0000 		lds r24,abschnittnummer
 5082 0390 9091 0000 		lds r25,abschnittnummer+1
 5083 0394 8130      		cpi r24,1
 5084 0396 9105      		cpc r25,__zero_reg__
 5085 0398 01F0      		breq .L252
 5086               	.LSM936:
 5087 039a 8091 0000 		lds r24,abschnittnummer
 5088 039e 9091 0000 		lds r25,abschnittnummer+1
 5089 03a2 0097      		sbiw r24,0
 5090 03a4 01F4      		brne .L239
 5091 03a6 8091 0000 		lds r24,ringbufferstatus
 5092 03aa 84FF      		sbrs r24,4
 5093 03ac 00C0      		rjmp .L239
 5094               	.L252:
 5095               	.LSM937:
 5096 03ae 8091 0000 		lds r24,ringbufferstatus
 5097 03b2 8F7E      		andi r24,lo8(-17)
 5098 03b4 8093 0000 		sts ringbufferstatus,r24
 5099               	.LSM938:
 5100 03b8 8091 0000 		lds r24,ringbufferstatus
 5101 03bc 8460      		ori r24,lo8(4)
 5102 03be 8093 0000 		sts ringbufferstatus,r24
 5103               	.LVL391:
 5104               	.L239:
 5105               	.LBE132:
 5106               	.LSM939:
 5107               	/* #APP */
 5108               	 ;  1220 "TWI_Slave.c" 1
 5109 03c2 7894      		sei
 5110               	 ;  0 "" 2
 5111               	.LVL392:
 5112               	/* #NOAPP */
 5113               	.L234:
 5114               	.LBE134:
 5115               	.LSM940:
 5116 03c4 8091 0000 		lds r24,PWM
 5117 03c8 8823      		tst r24
 5118 03ca 01F0      		breq .L253
 5119               	.LSM941:
 5120 03cc 9091 0000 		lds r25,pwmposition
 5121 03d0 8091 0000 		lds r24,PWM
 5122 03d4 8917      		cp r24,r25
 5123 03d6 00F4      		brsh .L254
 5124               	.LSM942:
 5125 03d8 5F98      		cbi 43-32,7
 5126               	.LSM943:
 5127 03da 109A      		sbi 34-32,0
 5128 03dc 00C0      		rjmp .L253
 5129               	.L254:
 5130               	.LSM944:
 5131 03de 5F9A      		sbi 43-32,7
 5132               	.LSM945:
 5133 03e0 1098      		cbi 34-32,0
 5134               	.L253:
 5135               	.LSM946:
 5136 03e2 8091 0000 		lds r24,ringbufferstatus
 5137 03e6 82FF      		sbrs r24,2
 5138 03e8 00C0      		rjmp .L255
 5139               	.LBB135:
 5140               	.LSM947:
 5141               	/* #APP */
 5142               	 ;  1248 "TWI_Slave.c" 1
 5143 03ea F894      		cli
 5144               	 ;  0 "" 2
 5145               	.LSM948:
 5146               	/* #NOAPP */
 5147 03ec 8091 0000 		lds r24,ringbufferstatus
 5148 03f0 8B7F      		andi r24,lo8(-5)
 5149 03f2 8093 0000 		sts ringbufferstatus,r24
 5150               	.LSM949:
 5151 03f6 1092 0000 		sts ladeposition,__zero_reg__
 5152               	.LSM950:
 5153 03fa 1092 0000 		sts AbschnittCounter+1,__zero_reg__
 5154 03fe 1092 0000 		sts AbschnittCounter,__zero_reg__
 5155               	.LSM951:
 5156 0402 80E0      		ldi r24,lo8(CNCDaten)
 5157 0404 90E0      		ldi r25,hi8(CNCDaten)
 5158 0406 0E94 0000 		call AbschnittLaden
 5159               	.LVL393:
 5160               	.LSM952:
 5161 040a 9091 0000 		lds r25,ladeposition
 5162 040e 9F5F      		subi r25,lo8(-(1))
 5163 0410 9093 0000 		sts ladeposition,r25
 5164               	.LSM953:
 5165 0414 8230      		cpi r24,lo8(2)
 5166 0416 01F4      		brne .L256
 5167               	.LSM954:
 5168 0418 8091 0000 		lds r24,ringbufferstatus
 5169               	.LVL394:
 5170 041c 8062      		ori r24,lo8(32)
 5171 041e 8093 0000 		sts ringbufferstatus,r24
 5172               	.L256:
 5173               	.LSM955:
 5174 0422 8091 0000 		lds r24,AbschnittCounter
 5175 0426 9091 0000 		lds r25,AbschnittCounter+1
 5176 042a 0196      		adiw r24,1
 5177 042c 9093 0000 		sts AbschnittCounter+1,r25
 5178 0430 8093 0000 		sts AbschnittCounter,r24
 5179               	.LSM956:
 5180               	/* #APP */
 5181               	 ;  1263 "TWI_Slave.c" 1
 5182 0434 7894      		sei
 5183               	 ;  0 "" 2
 5184               	/* #NOAPP */
 5185               	.L255:
 5186               	.LBE135:
 5187               	.LSM957:
 5188 0436 369B      		sbis 38-32,6
 5189 0438 00C0      		rjmp .L257
 5190               	.LSM958:
 5191 043a 8091 0000 		lds r24,anschlagstatus
 5192 043e 84FF      		sbrs r24,4
 5193 0440 00C0      		rjmp .L258
 5194               	.LSM959:
 5195 0442 8091 0000 		lds r24,anschlagstatus
 5196 0446 8F7E      		andi r24,lo8(-17)
 5197 0448 8093 0000 		sts anschlagstatus,r24
 5198 044c 00C0      		rjmp .L258
 5199               	.L257:
 5200               	.LSM960:
 5201 044e 80E0      		ldi r24,lo8(0)
 5202 0450 0E94 0000 		call AnschlagVonMotor
 5203               	.L258:
 5204               	.LSM961:
 5205 0454 8091 0000 		lds r24,StepCounterA
 5206 0458 9091 0000 		lds r25,StepCounterA+1
 5207 045c 0097      		sbiw r24,0
 5208 045e 01F0      		breq .L259
 5209               	.LSM962:
 5210 0460 2091 0000 		lds r18,CounterA
 5211 0464 3091 0000 		lds r19,CounterA+1
 5212 0468 8091 0000 		lds r24,DelayA
 5213 046c 9091 0000 		lds r25,DelayA+1
 5214 0470 2817      		cp r18,r24
 5215 0472 3907      		cpc r19,r25
 5216 0474 00F0      		brlo .L259
 5217 0476 8091 0000 		lds r24,anschlagstatus
 5218 047a 84FD      		sbrc r24,4
 5219 047c 00C0      		rjmp .L259
 5220               	.LSM963:
 5221               	/* #APP */
 5222               	 ;  1292 "TWI_Slave.c" 1
 5223 047e F894      		cli
 5224               	 ;  0 "" 2
 5225               	.LSM964:
 5226               	/* #NOAPP */
 5227 0480 4098      		cbi 40-32,0
 5228               	.LSM965:
 5229 0482 1092 0000 		sts CounterA+1,__zero_reg__
 5230 0486 1092 0000 		sts CounterA,__zero_reg__
 5231               	.LSM966:
 5232 048a 8091 0000 		lds r24,StepCounterA
 5233 048e 9091 0000 		lds r25,StepCounterA+1
 5234 0492 0197      		sbiw r24,1
 5235 0494 9093 0000 		sts StepCounterA+1,r25
 5236 0498 8093 0000 		sts StepCounterA,r24
 5237               	.LSM967:
 5238 049c 8091 0000 		lds r24,StepCounterA
 5239 04a0 9091 0000 		lds r25,StepCounterA+1
 5240 04a4 0097      		sbiw r24,0
 5241 04a6 01F4      		brne .L260
 5242               	.LSM968:
 5243 04a8 8091 0000 		lds r24,motorstatus
 5244 04ac 80FF      		sbrs r24,0
 5245 04ae 00C0      		rjmp .L260
 5246               	.LSM969:
 5247 04b0 80E0      		ldi r24,lo8(0)
 5248 04b2 0E94 0000 		call StepEndVonMotor
 5249               	.L260:
 5250               	.LSM970:
 5251               	/* #APP */
 5252               	 ;  1305 "TWI_Slave.c" 1
 5253 04b6 7894      		sei
 5254               	 ;  0 "" 2
 5255               	/* #NOAPP */
 5256 04b8 00C0      		rjmp .L261
 5257               	.L259:
 5258               	.LSM971:
 5259 04ba 409A      		sbi 40-32,0
 5260               	.LSM972:
 5261 04bc 8091 0000 		lds r24,StepCounterA
 5262 04c0 9091 0000 		lds r25,StepCounterA+1
 5263 04c4 0097      		sbiw r24,0
 5264 04c6 01F4      		brne .L261
 5265               	.LSM973:
 5266 04c8 429A      		sbi 40-32,2
 5267               	.L261:
 5268               	.LSM974:
 5269 04ca 379B      		sbis 38-32,7
 5270 04cc 00C0      		rjmp .L262
 5271               	.LSM975:
 5272 04ce 8091 0000 		lds r24,anschlagstatus
 5273 04d2 85FF      		sbrs r24,5
 5274 04d4 00C0      		rjmp .L263
 5275               	.LSM976:
 5276 04d6 8091 0000 		lds r24,anschlagstatus
 5277 04da 8F7D      		andi r24,lo8(-33)
 5278 04dc 8093 0000 		sts anschlagstatus,r24
 5279 04e0 00C0      		rjmp .L263
 5280               	.L262:
 5281               	.LSM977:
 5282 04e2 81E0      		ldi r24,lo8(1)
 5283 04e4 0E94 0000 		call AnschlagVonMotor
 5284               	.L263:
 5285               	.LSM978:
 5286 04e8 8091 0000 		lds r24,StepCounterB
 5287 04ec 9091 0000 		lds r25,StepCounterB+1
 5288 04f0 0097      		sbiw r24,0
 5289 04f2 01F0      		breq .L264
 5290               	.LSM979:
 5291 04f4 2091 0000 		lds r18,CounterB
 5292 04f8 3091 0000 		lds r19,CounterB+1
 5293 04fc 8091 0000 		lds r24,DelayB
 5294 0500 9091 0000 		lds r25,DelayB+1
 5295 0504 2817      		cp r18,r24
 5296 0506 3907      		cpc r19,r25
 5297 0508 00F0      		brlo .L264
 5298 050a 8091 0000 		lds r24,anschlagstatus
 5299 050e 85FD      		sbrc r24,5
 5300 0510 00C0      		rjmp .L264
 5301               	.LSM980:
 5302               	/* #APP */
 5303               	 ;  1360 "TWI_Slave.c" 1
 5304 0512 F894      		cli
 5305               	 ;  0 "" 2
 5306               	.LSM981:
 5307               	/* #NOAPP */
 5308 0514 4398      		cbi 40-32,3
 5309               	.LSM982:
 5310 0516 1092 0000 		sts CounterB+1,__zero_reg__
 5311 051a 1092 0000 		sts CounterB,__zero_reg__
 5312               	.LSM983:
 5313 051e 8091 0000 		lds r24,StepCounterB
 5314 0522 9091 0000 		lds r25,StepCounterB+1
 5315 0526 0197      		sbiw r24,1
 5316 0528 9093 0000 		sts StepCounterB+1,r25
 5317 052c 8093 0000 		sts StepCounterB,r24
 5318               	.LSM984:
 5319 0530 8091 0000 		lds r24,StepCounterB
 5320 0534 9091 0000 		lds r25,StepCounterB+1
 5321 0538 0097      		sbiw r24,0
 5322 053a 01F4      		brne .L265
 5323               	.LSM985:
 5324 053c 8091 0000 		lds r24,motorstatus
 5325 0540 81FF      		sbrs r24,1
 5326 0542 00C0      		rjmp .L265
 5327               	.LSM986:
 5328 0544 81E0      		ldi r24,lo8(1)
 5329 0546 0E94 0000 		call StepEndVonMotor
 5330               	.L265:
 5331               	.LSM987:
 5332               	/* #APP */
 5333               	 ;  1373 "TWI_Slave.c" 1
 5334 054a 7894      		sei
 5335               	 ;  0 "" 2
 5336               	/* #NOAPP */
 5337 054c 00C0      		rjmp .L266
 5338               	.L264:
 5339               	.LSM988:
 5340 054e 439A      		sbi 40-32,3
 5341               	.LSM989:
 5342 0550 8091 0000 		lds r24,StepCounterB
 5343 0554 9091 0000 		lds r25,StepCounterB+1
 5344 0558 0097      		sbiw r24,0
 5345 055a 01F4      		brne .L266
 5346               	.LSM990:
 5347 055c 459A      		sbi 40-32,5
 5348               	.L266:
 5349               	.LSM991:
 5350 055e 1E9B      		sbis 35-32,6
 5351 0560 00C0      		rjmp .L267
 5352               	.LSM992:
 5353 0562 8091 0000 		lds r24,anschlagstatus
 5354 0566 86FF      		sbrs r24,6
 5355 0568 00C0      		rjmp .L268
 5356               	.LSM993:
 5357 056a 8091 0000 		lds r24,anschlagstatus
 5358 056e 8F7B      		andi r24,lo8(-65)
 5359 0570 8093 0000 		sts anschlagstatus,r24
 5360 0574 00C0      		rjmp .L268
 5361               	.L267:
 5362               	.LSM994:
 5363 0576 82E0      		ldi r24,lo8(2)
 5364 0578 0E94 0000 		call AnschlagVonMotor
 5365               	.L268:
 5366               	.LSM995:
 5367 057c 8091 0000 		lds r24,StepCounterC
 5368 0580 9091 0000 		lds r25,StepCounterC+1
 5369 0584 0097      		sbiw r24,0
 5370 0586 01F0      		breq .L269
 5371               	.LSM996:
 5372 0588 2091 0000 		lds r18,CounterC
 5373 058c 3091 0000 		lds r19,CounterC+1
 5374 0590 8091 0000 		lds r24,DelayC
 5375 0594 9091 0000 		lds r25,DelayC+1
 5376 0598 2817      		cp r18,r24
 5377 059a 3907      		cpc r19,r25
 5378 059c 00F0      		brlo .L269
 5379 059e 8091 0000 		lds r24,anschlagstatus
 5380 05a2 86FD      		sbrc r24,6
 5381 05a4 00C0      		rjmp .L269
 5382               	.LSM997:
 5383               	/* #APP */
 5384               	 ;  1415 "TWI_Slave.c" 1
 5385 05a6 F894      		cli
 5386               	 ;  0 "" 2
 5387               	.LSM998:
 5388               	/* #NOAPP */
 5389 05a8 2898      		cbi 37-32,0
 5390               	.LSM999:
 5391 05aa 1092 0000 		sts CounterC+1,__zero_reg__
 5392 05ae 1092 0000 		sts CounterC,__zero_reg__
 5393               	.LSM1000:
 5394 05b2 8091 0000 		lds r24,StepCounterC
 5395 05b6 9091 0000 		lds r25,StepCounterC+1
 5396 05ba 0197      		sbiw r24,1
 5397 05bc 9093 0000 		sts StepCounterC+1,r25
 5398 05c0 8093 0000 		sts StepCounterC,r24
 5399               	.LSM1001:
 5400 05c4 8091 0000 		lds r24,StepCounterC
 5401 05c8 9091 0000 		lds r25,StepCounterC+1
 5402 05cc 0097      		sbiw r24,0
 5403 05ce 01F4      		brne .L270
 5404               	.LSM1002:
 5405 05d0 8091 0000 		lds r24,motorstatus
 5406 05d4 82FF      		sbrs r24,2
 5407 05d6 00C0      		rjmp .L270
 5408               	.LSM1003:
 5409 05d8 82E0      		ldi r24,lo8(2)
 5410 05da 0E94 0000 		call StepEndVonMotor
 5411               	.L270:
 5412               	.LSM1004:
 5413               	/* #APP */
 5414               	 ;  1427 "TWI_Slave.c" 1
 5415 05de 7894      		sei
 5416               	 ;  0 "" 2
 5417               	/* #NOAPP */
 5418 05e0 00C0      		rjmp .L271
 5419               	.L269:
 5420               	.LSM1005:
 5421 05e2 289A      		sbi 37-32,0
 5422               	.LSM1006:
 5423 05e4 8091 0000 		lds r24,StepCounterC
 5424 05e8 9091 0000 		lds r25,StepCounterC+1
 5425 05ec 0097      		sbiw r24,0
 5426 05ee 01F4      		brne .L271
 5427               	.LSM1007:
 5428 05f0 2A9A      		sbi 37-32,2
 5429               	.L271:
 5430               	.LSM1008:
 5431 05f2 1F9B      		sbis 35-32,7
 5432 05f4 00C0      		rjmp .L272
 5433               	.LSM1009:
 5434 05f6 8091 0000 		lds r24,anschlagstatus
 5435 05fa 87FF      		sbrs r24,7
 5436 05fc 00C0      		rjmp .L273
 5437               	.LSM1010:
 5438 05fe 8091 0000 		lds r24,anschlagstatus
 5439 0602 8F77      		andi r24,lo8(127)
 5440 0604 8093 0000 		sts anschlagstatus,r24
 5441 0608 00C0      		rjmp .L273
 5442               	.L272:
